Sr No.,Utterance,Speaker,Emotion,Trigger,Dialogue_ID,Utterance_ID,Episode_No
1100,What?!,Rachel,surprise,1.0,117,1,23.0
1101,Jody!,Monica,surprise,0.0,117,2,23.0
1102,Julie.,Monica,neutral,0.0,118,0,23.0
1103,What?!,Rachel,surprise,0.0,118,1,23.0
1104,Jody!,Monica,surprise,1.0,118,2,23.0
1105,You were with Julie?,Rachel,neutral,0.0,118,3,23.0
1106,Julie.,Monica,neutral,0.0,119,0,23.0
1107,What?!,Rachel,surprise,0.0,119,1,23.0
1108,Jody!,Monica,surprise,0.0,119,2,23.0
1109,You were with Julie?,Rachel,neutral,1.0,119,3,23.0
1110,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",Monica,neutral,0.0,119,4,23.0
1111,Julie.,Monica,neutral,0.0,120,0,23.0
1112,What?!,Rachel,surprise,0.0,120,1,23.0
1113,Jody!,Monica,surprise,0.0,120,2,23.0
1114,You were with Julie?,Rachel,neutral,0.0,120,3,23.0
1115,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",Monica,neutral,0.0,120,4,23.0
1116,"And then, one thing led to another and, before I knew it, we were...shopping.",Monica,neutral,1.0,120,5,23.0
1117,Oh. Oh my God.,Rachel,surprise,0.0,120,6,23.0
1118,Julie.,Monica,neutral,0.0,121,0,23.0
1119,What?!,Rachel,surprise,0.0,121,1,23.0
1120,Jody!,Monica,surprise,0.0,121,2,23.0
1121,You were with Julie?,Rachel,neutral,0.0,121,3,23.0
1122,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",Monica,neutral,0.0,121,4,23.0
1123,"And then, one thing led to another and, before I knew it, we were...shopping.",Monica,neutral,0.0,121,5,23.0
1124,Oh. Oh my God.,Rachel,surprise,1.0,121,6,23.0
1125,"Honey, wait. We only did it once. It didn't mean anything to me.",Monica,sadness,0.0,121,7,23.0
1126,Julie.,Monica,neutral,0.0,122,0,23.0
1127,What?!,Rachel,surprise,0.0,122,1,23.0
1128,Jody!,Monica,surprise,0.0,122,2,23.0
1129,You were with Julie?,Rachel,neutral,0.0,122,3,23.0
1130,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",Monica,neutral,0.0,122,4,23.0
1131,"And then, one thing led to another and, before I knew it, we were...shopping.",Monica,neutral,0.0,122,5,23.0
1132,Oh. Oh my God.,Rachel,surprise,0.0,122,6,23.0
1133,"Honey, wait. We only did it once. It didn't mean anything to me.",Monica,sadness,1.0,122,7,23.0
1134,"Yeah, right.  Sure!",Rachel,anger,0.0,122,8,23.0
1135,Julie.,Monica,neutral,0.0,123,0,23.0
1136,What?!,Rachel,surprise,0.0,123,1,23.0
1137,Jody!,Monica,surprise,0.0,123,2,23.0
1138,You were with Julie?,Rachel,neutral,0.0,123,3,23.0
1139,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",Monica,neutral,0.0,123,4,23.0
1140,"And then, one thing led to another and, before I knew it, we were...shopping.",Monica,neutral,0.0,123,5,23.0
1141,Oh. Oh my God.,Rachel,surprise,0.0,123,6,23.0
1142,"Honey, wait. We only did it once. It didn't mean anything to me.",Monica,sadness,0.0,123,7,23.0
1143,"Yeah, right.  Sure!",Rachel,anger,0.0,123,8,23.0
1144,"Really, Rachel, I was thinking of you the whole time.",Monica,sadness,0.0,123,9,23.0
1145,"Look, I'm sorry, all right.",Monica,sadness,0.0,123,10,23.0
1146,I never meant for you to find out!,Monica,sadness,0.0,123,11,23.0
1147,"Oh, please, you wanted to get caught.",Rachel,anger,1.0,123,12,23.0
1148,That is not true!,Monica,anger,0.0,123,13,23.0
1149,Julie.,Monica,neutral,0.0,124,0,23.0
1150,What?!,Rachel,surprise,0.0,124,1,23.0
1151,Jody!,Monica,surprise,0.0,124,2,23.0
1152,You were with Julie?,Rachel,neutral,0.0,124,3,23.0
1153,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",Monica,neutral,0.0,124,4,23.0
1154,"And then, one thing led to another and, before I knew it, we were...shopping.",Monica,neutral,0.0,124,5,23.0
1155,Oh. Oh my God.,Rachel,surprise,0.0,124,6,23.0
1156,"Honey, wait. We only did it once. It didn't mean anything to me.",Monica,sadness,0.0,124,7,23.0
1157,"Yeah, right.  Sure!",Rachel,anger,0.0,124,8,23.0
1158,"Really, Rachel, I was thinking of you the whole time.",Monica,sadness,0.0,124,9,23.0
1159,"Look, I'm sorry, all right.",Monica,sadness,0.0,124,10,23.0
1160,I never meant for you to find out!,Monica,sadness,0.0,124,11,23.0
1161,"Oh, please, you wanted to get caught.",Rachel,anger,0.0,124,12,23.0
1162,That is not true!,Monica,anger,0.0,124,13,23.0
1163,"Oh, so you just sort of happened to leave it in here?",Rachel,anger,0.0,124,14,23.0
1164,Did it ever occur to you that I might just be that stupid?,Monica,anger,1.0,124,15,23.0
1165,"Ok, Monica. I just have to know one thing. Did you go with her to",Rachel,sadness,0.0,124,16,23.0
1166,Yeah!,Monica,surprise,0.0,125,0,24.0
1167,I cant say.,Phoebe,neutral,0.0,125,1,24.0
1168,Why?!,Monica,surprise,0.0,125,2,24.0
1169,Why not?,Chandler,sadness,0.0,125,3,24.0
1170,I cant say because hes famous.,Phoebe,neutral,1.0,125,4,24.0
1171,"Oh my God, who is it?!",Rachel,surprise,0.0,125,5,24.0
1172,"Phoebe, come on, you have to tell us.",Monica,anger,1.0,125,6,24.0
1173,Yeah!,Monica,surprise,0.0,126,0,24.0
1174,I cant say.,Phoebe,neutral,0.0,126,1,24.0
1175,Why?!,Monica,surprise,0.0,126,2,24.0
1176,Why not?,Chandler,sadness,0.0,126,3,24.0
1177,I cant say because hes famous.,Phoebe,neutral,0.0,126,4,24.0
1178,"Oh my God, who is it?!",Rachel,surprise,0.0,126,5,24.0
1179,"Phoebe, come on, you have to tell us.",Monica,anger,0.0,126,6,24.0
1180,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",Phoebe,neutral,1.0,126,7,24.0
1181,As in Barbara Streisands husband James Brolin?,Chandler,surprise,0.0,126,8,24.0
1182,Yeah!,Monica,surprise,0.0,127,0,24.0
1183,I cant say.,Phoebe,neutral,0.0,127,1,24.0
1184,Why?!,Monica,surprise,0.0,127,2,24.0
1185,Why not?,Chandler,sadness,0.0,127,3,24.0
1186,I cant say because hes famous.,Phoebe,neutral,0.0,127,4,24.0
1187,"Oh my God, who is it?!",Rachel,surprise,0.0,127,5,24.0
1188,"Phoebe, come on, you have to tell us.",Monica,anger,0.0,127,6,24.0
1189,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",Phoebe,neutral,0.0,127,7,24.0
1190,As in Barbara Streisands husband James Brolin?,Chandler,surprise,1.0,127,8,24.0
1191,What?! Well he never said that to me!,Phoebe,surprise,0.0,127,9,24.0
1192,In,Ross,neutral,0.0,128,0,25.0
1193,"Oh, this life! Oh okay no, Chandler's is worse.",Phoebe,sadness,0.0,128,1,25.0
1194,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",Joey,joy,1.0,128,2,25.0
1195,Of course you don't sweetie. You're brand new.,Phoebe,neutral,0.0,128,3,25.0
1196,In,Ross,neutral,0.0,129,0,25.0
1197,"Oh, this life! Oh okay no, Chandler's is worse.",Phoebe,sadness,0.0,129,1,25.0
1198,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",Joey,joy,0.0,129,2,25.0
1199,Of course you don't sweetie. You're brand new.,Phoebe,neutral,0.0,129,3,25.0
1200,I know Monica's worst Thanksgiving.,Rachel,neutral,0.0,129,4,25.0
1201,"Oh, let's not tell this story.",Monica,sadness,0.0,129,5,25.0
1202,"Oh, come on!",All,sadness,0.0,129,6,25.0
1203,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",Phoebe,joy,1.0,129,7,25.0
1204,In,Ross,neutral,0.0,130,0,25.0
1205,"Oh, this life! Oh okay no, Chandler's is worse.",Phoebe,sadness,0.0,130,1,25.0
1206,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",Joey,joy,0.0,130,2,25.0
1207,Of course you don't sweetie. You're brand new.,Phoebe,neutral,0.0,130,3,25.0
1208,I know Monica's worst Thanksgiving.,Rachel,neutral,0.0,130,4,25.0
1209,"Oh, let's not tell this story.",Monica,sadness,0.0,130,5,25.0
1210,"Oh, come on!",All,sadness,0.0,130,6,25.0
1211,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",Phoebe,joy,1.0,130,7,25.0
1212,What?! Joey got a turkey stuck on his head?!,Rachel,surprise,0.0,130,8,25.0
1213,In,Ross,neutral,0.0,131,0,25.0
1214,"Oh, this life! Oh okay no, Chandler's is worse.",Phoebe,sadness,0.0,131,1,25.0
1215,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",Joey,joy,0.0,131,2,25.0
1216,Of course you don't sweetie. You're brand new.,Phoebe,neutral,0.0,131,3,25.0
1217,I know Monica's worst Thanksgiving.,Rachel,neutral,0.0,131,4,25.0
1218,"Oh, let's not tell this story.",Monica,sadness,0.0,131,5,25.0
1219,"Oh, come on!",All,sadness,0.0,131,6,25.0
1220,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",Phoebe,joy,0.0,131,7,25.0
1221,What?! Joey got a turkey stuck on his head?!,Rachel,surprise,1.0,131,8,25.0
1222,"Hey, it's not like it sounds.",Joey,neutral,0.0,131,9,25.0
1223,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",Monica,anger,0.0,132,0,26.0
1224,Who was that?,Rachel,neutral,0.0,132,1,26.0
1225,Wendy bailed. I have no waitress.,Monica,sadness,1.0,132,2,26.0
1226,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",Monica,anger,0.0,133,0,26.0
1227,Who was that?,Rachel,neutral,0.0,133,1,26.0
1228,Wendy bailed. I have no waitress.,Monica,sadness,1.0,133,2,26.0
1229,Oh... that's too bad. Bye bye.,Rachel,sadness,0.0,133,3,26.0
1230,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",Monica,anger,0.0,134,0,26.0
1231,Who was that?,Rachel,neutral,0.0,134,1,26.0
1232,Wendy bailed. I have no waitress.,Monica,sadness,0.0,134,2,26.0
1233,Oh... that's too bad. Bye bye.,Rachel,sadness,1.0,134,3,26.0
1234,Ten dollars an hour.,Monica,neutral,0.0,134,4,26.0
1235,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",Monica,anger,0.0,135,0,26.0
1236,Who was that?,Rachel,neutral,0.0,135,1,26.0
1237,Wendy bailed. I have no waitress.,Monica,sadness,0.0,135,2,26.0
1238,Oh... that's too bad. Bye bye.,Rachel,sadness,0.0,135,3,26.0
1239,Ten dollars an hour.,Monica,neutral,1.0,135,4,26.0
1240,No.,Rachel,neutral,0.0,135,5,26.0
1241,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",Monica,anger,0.0,136,0,26.0
1242,Who was that?,Rachel,neutral,0.0,136,1,26.0
1243,Wendy bailed. I have no waitress.,Monica,sadness,0.0,136,2,26.0
1244,Oh... that's too bad. Bye bye.,Rachel,sadness,0.0,136,3,26.0
1245,Ten dollars an hour.,Monica,neutral,0.0,136,4,26.0
1246,No.,Rachel,neutral,0.0,136,5,26.0
1247,Twelve dollars an hour.,Monica,neutral,0.0,136,6,26.0
1248,"Mon. I wish I could, but I've made plans to walk around.",Rachel,neutral,1.0,136,7,26.0
1249,"You know, Rachel, when you ran out of your wedding, I was there for you.",Monica,anger,0.0,136,8,26.0
1250,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",Monica,anger,0.0,137,0,26.0
1251,Who was that?,Rachel,neutral,0.0,137,1,26.0
1252,Wendy bailed. I have no waitress.,Monica,sadness,0.0,137,2,26.0
1253,Oh... that's too bad. Bye bye.,Rachel,sadness,0.0,137,3,26.0
1254,Ten dollars an hour.,Monica,neutral,0.0,137,4,26.0
1255,No.,Rachel,neutral,0.0,137,5,26.0
1256,Twelve dollars an hour.,Monica,neutral,0.0,137,6,26.0
1257,"Mon. I wish I could, but I've made plans to walk around.",Rachel,neutral,0.0,137,7,26.0
1258,"You know, Rachel, when you ran out of your wedding, I was there for you.",Monica,anger,0.0,137,8,26.0
1259,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",Monica,anger,1.0,137,9,26.0
1260,Done.,Rachel,joy,0.0,137,10,26.0
1261,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,138,0,27.0
1262,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,138,1,27.0
1263,No! I wont leave you!,Joey,fear,0.0,138,2,27.0
1264,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,1.0,138,3,27.0
1265,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,139,0,27.0
1266,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,139,1,27.0
1267,No! I wont leave you!,Joey,fear,0.0,139,2,27.0
1268,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,1.0,139,3,27.0
1269,No youre not! Not to me!,Joey,anger,0.0,139,4,27.0
1270,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,140,0,27.0
1271,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,140,1,27.0
1272,No! I wont leave you!,Joey,fear,0.0,140,2,27.0
1273,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,0.0,140,3,27.0
1274,No youre not! Not to me!,Joey,anger,1.0,140,4,27.0
1275,Oh my God.,Phoebe,surprise,0.0,140,5,27.0
1276,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,141,0,27.0
1277,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,141,1,27.0
1278,No! I wont leave you!,Joey,fear,0.0,141,2,27.0
1279,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,0.0,141,3,27.0
1280,No youre not! Not to me!,Joey,anger,0.0,141,4,27.0
1281,Oh my God.,Phoebe,surprise,1.0,141,5,27.0
1282,What?,Joey,neutral,0.0,141,6,27.0
1283,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,142,0,27.0
1284,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,142,1,27.0
1285,No! I wont leave you!,Joey,fear,0.0,142,2,27.0
1286,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,0.0,142,3,27.0
1287,No youre not! Not to me!,Joey,anger,0.0,142,4,27.0
1288,Oh my God.,Phoebe,surprise,0.0,142,5,27.0
1289,What?,Joey,neutral,1.0,142,6,27.0
1290,I am,Phoebe,neutral,0.0,142,7,27.0
1291,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,143,0,27.0
1292,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,143,1,27.0
1293,No! I wont leave you!,Joey,fear,0.0,143,2,27.0
1294,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,0.0,143,3,27.0
1295,No youre not! Not to me!,Joey,anger,0.0,143,4,27.0
1296,Oh my God.,Phoebe,surprise,0.0,143,5,27.0
1297,What?,Joey,neutral,0.0,143,6,27.0
1298,I am,Phoebe,neutral,0.0,143,7,27.0
1299,"Yeah, youre great! Okay, lets take it from",Joey,joy,0.0,143,8,27.0
1300,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,144,0,27.0
1301,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,144,1,27.0
1302,No! I wont leave you!,Joey,fear,0.0,144,2,27.0
1303,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,0.0,144,3,27.0
1304,No youre not! Not to me!,Joey,anger,0.0,144,4,27.0
1305,Oh my God.,Phoebe,surprise,0.0,144,5,27.0
1306,What?,Joey,neutral,0.0,144,6,27.0
1307,I am,Phoebe,neutral,0.0,144,7,27.0
1308,"Yeah, youre great! Okay, lets take it from",Joey,joy,1.0,144,8,27.0
1309,"No, I mean I was really acting my ass off.",Phoebe,joy,0.0,144,9,27.0
1310,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,145,0,27.0
1311,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,145,1,27.0
1312,No! I wont leave you!,Joey,fear,0.0,145,2,27.0
1313,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,0.0,145,3,27.0
1314,No youre not! Not to me!,Joey,anger,0.0,145,4,27.0
1315,Oh my God.,Phoebe,surprise,0.0,145,5,27.0
1316,What?,Joey,neutral,0.0,145,6,27.0
1317,I am,Phoebe,neutral,0.0,145,7,27.0
1318,"Yeah, youre great! Okay, lets take it from",Joey,joy,0.0,145,8,27.0
1319,"No, I mean I was really acting my ass off.",Phoebe,joy,0.0,145,9,27.0
1320,"Yeah, I thought I was pretty good too.",Joey,joy,1.0,145,10,27.0
1321,"Oh yeah, youre solid. Yeah, youre just no me.",Phoebe,neutral,0.0,145,11,27.0
1322,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,146,0,27.0
1323,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,146,1,27.0
1324,No! I wont leave you!,Joey,fear,0.0,146,2,27.0
1325,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,0.0,146,3,27.0
1326,No youre not! Not to me!,Joey,anger,0.0,146,4,27.0
1327,Oh my God.,Phoebe,surprise,0.0,146,5,27.0
1328,What?,Joey,neutral,0.0,146,6,27.0
1329,I am,Phoebe,neutral,0.0,146,7,27.0
1330,"Yeah, youre great! Okay, lets take it from",Joey,joy,0.0,146,8,27.0
1331,"No, I mean I was really acting my ass off.",Phoebe,joy,0.0,146,9,27.0
1332,"Yeah, I thought I was pretty good too.",Joey,joy,0.0,146,10,27.0
1333,"Oh yeah, youre solid. Yeah, youre just no me.",Phoebe,neutral,1.0,146,11,27.0
1334,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,Joey,neutral,0.0,146,12,27.0
1335,"The reactors gonna blow in three seconds, were never gonna make it!",Joey,fear,0.0,147,0,27.0
1336,Youve got to get out of here! Save yourself!,Phoebe,fear,0.0,147,1,27.0
1337,No! I wont leave you!,Joey,fear,0.0,147,2,27.0
1338,"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,sadness,0.0,147,3,27.0
1339,No youre not! Not to me!,Joey,anger,0.0,147,4,27.0
1340,Oh my God.,Phoebe,surprise,0.0,147,5,27.0
1341,What?,Joey,neutral,0.0,147,6,27.0
1342,I am,Phoebe,neutral,0.0,147,7,27.0
1343,"Yeah, youre great! Okay, lets take it from",Joey,joy,0.0,147,8,27.0
1344,"No, I mean I was really acting my ass off.",Phoebe,joy,0.0,147,9,27.0
1345,"Yeah, I thought I was pretty good too.",Joey,joy,0.0,147,10,27.0
1346,"Oh yeah, youre solid. Yeah, youre just no me.",Phoebe,neutral,0.0,147,11,27.0
1347,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,Joey,neutral,1.0,147,12,27.0
